ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" A 0 A_TakeInventory("Mana",20,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("AnnihilationSanctumProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_SetBlend("Blue",0.3,55)
	  "####" A 0 A_GiveInventory("SanctumEngaged")
	  Goto SanctumContinue
	SanctumDisengage:
	  "####" A 0 A_SetBlend("Blue",0.3,55)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_PlaySound("Annihilation/Hit3",6,0.8)
	  "####" A 0 A_GiveInventory("SanctumTrigger")
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 A_TakeInventory("SanctumTrigger")
	  "####" A 0 A_TakeInventory("SanctumEngaged")
	  Goto SanctumContinue2
	  SanctumContinue:
	  "####" A 0 A_Recoil(35)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  SanctumContinue2:
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 25 A_ZoomFactor(1)
	  /*"####" A 0 A_JumpIfInventory("Mana",20,1)
	  Goto AnnihilationAltEndT
	  "####" I 1 A_ReFire("AnnihilationAltLoopT2")*/
	AnnihilationAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	/*AnnihilationAltLoopT2:
	  "####" I 15
	  Goto AnnihilationAltLoopT*/
	  
//SHEEPSHIELD  
	  
	SheepshieldLaunchT:
	  "####" A 0 A_JumpIfInventory("SuperSheepOut",3,"Ready")
	  "####" A 0 A_JumpIfInventory("Mana",100,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Sheepshield/Launch",5)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SheepshieldInitT:
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
      "####" A 0 A_GiveInventory("SheepActive",1)
	SheepshieldLoopT:
	  "####" A 0 A_PlaySound("Sheepshield/Loop",6,0.7,1)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SuperSheepCircleSpawner1",0,0)
	  "####" A 0 A_FireCustomMissile("SuperSheepCircleSpawner2",0,0)
	  "####" A 0 A_FireCustomMissile("SuperSheepCircleSpawner3",0,0)
	  "####" A 0 A_SetBlend("Red",0.05,25)
	  "####" A 0 A_TakeInventory("Mana",2,TIF_NOTAKEINFINITE)
	  "####" J 1 Bright A_ZoomFactor(0.96)
	  "####" K 1 Bright
	  "####" L 1 Bright
	  "####" A 0 A_TakeInventory("Mana",2,TIF_NOTAKEINFINITE)
	  "####" M 1 Bright
	  "####" L 1 Bright
	  "####" K 1 Bright
	  "####" A 0 A_ReFire("SheepshieldLoopCheckT")
	  Goto SheepshieldEndT
	SheepshieldLoopCheckT:
	  "####" A 0 A_JumpIfInventory("Mana",4,"SheepshieldLoopT")
	SheepshieldEndT:
	  "####" A 0 A_SetBlend("Red",0.1,25)
	  "####" A 0 A_PlaySound("SuperSheep/Release",6,0.8)
      "####" A 0 A_TakeInventory("SheepActive",1)
	  "####" N 1 A_ZoomFactor(0.965)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" I 1 A_ZoomFactor(0.975)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.985)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto SheepshieldEnd2T
	  "####" I 1 A_ReFire("SheepshieldLoop2T")
	SheepshieldEnd2T:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SheepshieldLoop2T:
	  "####" I 10 //A_JumpIfInventory("SuperSheepOut",3,"Ready")
	  Goto SheepshieldInitT

//DARKVOID

	DarkvoidLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"DarkvoidAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",100,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	DarkvoidLoopT:
      "####" A 0 A_StopSound(5)
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" A 0 A_SetBlend("Purple",0.3,15)
      "####" A 0 A_Recoil(10)
      "####" A 0 A_PlaySound("DarkVoid/Fire",1)
      "####" A 0 A_PlaySound("DarkVoid/Add1",5)
      "####" A 0 A_FireCustomMissile("TomedDarkWeave", 0, 0, 2, 3)
	  "####" A 0 //A_SetPitch(pitch-3.5)
      "####" A 0 //A_SetAngle(angle-2)
	  "####" J 1 Bright A_ZoomFactor(0.935)
	  "####" A 0 //A_SetPitch(pitch-2)
      "####" A 0 //A_SetAngle(angle-1.25)
	  "####" K 1 Bright A_ZoomFactor(0.925)
	  "####" A 0 //A_SetPitch(pitch-0.5)
      "####" A 0 //A_SetAngle(angle-0.5)
	  "####" L 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-0.25)
      "####" A 0 //A_SetAngle(angle-0.25)
	  "####" M 1 Bright A_ZoomFactor(0.925)
	  "####" N 1 Bright A_ZoomFactor(0.935)
	  "####" I 1 Bright A_ZoomFactor(0.945)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 20 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto DarkvoidEndT
	  "####" I 1 A_Refire("DarkvoidLoopT2")
	DarkvoidEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	DarkvoidLoopT2:
	  "####" I 15
	  Goto DarkvoidLoopT
	DarkvoidAltLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",400,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	DarkvoidAltLoopT:
      "####" A 0 A_StopSound(5)
	  //"####" A 0 A_GunFlash
	  "####" A 0 A_PlaySound("DarkVoid/Charge",5,0.9,1)
	  "####" A 0 A_Quake(2, 19, 0, 2,"none")
	  "####" I 19
	  "####" A 0 A_Quake(4, 36, 0, 2,"none")
	  "####" I 36
	  "####" A 0 A_Quake(6, 52, 0, 2,"none")
	  "####" I 52
	  "####" A 0 A_TakeInventory("Mana",400,TIF_NOTAKEINFINITE)
	  "####" A 0 A_SetBlend("Purple",0.9,25)
      "####" A 0 A_Recoil(10)
      "####" A 0 A_PlaySound("DarkVoid/Fire",1)
      "####" A 0 A_PlaySound("DarkVoid/Add1",5)
	  "####" A 0 A_PlaySound("DarkVoid/Add2",6)
	  "####" A 0 A_PlaySound("Dreadful/Add",8)
      "####" A 0 A_FireCustomMissile("DarkVoidBlackHoleClusterProjectile", 0, 0, 2, 3)
	  "####" A 0 //A_SetPitch(pitch-5)
      "####" A 0 //A_SetAngle(angle-3)
	  "####" J 1 Bright A_ZoomFactor(0.8)
	  "####" A 0 //A_SetPitch(pitch-3)
      "####" A 0 //A_SetAngle(angle-1.5)
	  "####" K 1 Bright A_ZoomFactor(0.825)
	  "####" A 0 //A_SetPitch(pitch-0.5)
      "####" A 0 //A_SetAngle(angle-0.5)
	  "####" L 1 Bright A_ZoomFactor(0.85)
	  "####" A 0 //A_SetPitch(pitch-0.25)
      "####" A 0 //A_SetAngle(angle-0.25)
	  "####" M 1 Bright A_ZoomFactor(0.9)
	  "####" N 1 Bright A_ZoomFactor(0.925)
	  "####" I 1 Bright A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 20 A_ZoomFactor(1)
	  //"####" A 0 A_JumpIfInventory("Mana",400,1)
	  //Goto DarkvoidAltEndT
	  //"####" I 1 A_Refire("DarkvoidAltLoopT2")
	DarkvoidAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	//DarkvoidAltLoopT2:
	  //"####" I 15
	  //Goto DarkvoidAltLoopT
	  }
}
